# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -O3 --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I/home/astral/Codes/vortex/hw/rtl -I/home/astral/Codes/vortex/hw/dpi -I/home/astral/Codes/vortex/hw/rtl/libs -I/home/astral/Codes/vortex/hw/rtl/interfaces -I/home/astral/Codes/vortex/hw/rtl/core -I/home/astral/Codes/vortex/hw/rtl/mem -I/home/astral/Codes/vortex/hw/rtl/cache -I/home/astral/Codes/vortex/hw/rtl/fpu -I/home/astral/Codes/vortex/hw/rtl/afu/opae -I/home/astral/Codes/vortex/hw/rtl/afu/opae/ccip /home/astral/Codes/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv /home/astral/Codes/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv /home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv /home/astral/Codes/vortex/hw/rtl/fpu/VX_fpu_pkg.sv -DDBG_SCOPE_AFU -DDBG_SCOPE_ISSUE -DDBG_SCOPE_FETCH -DDBG_SCOPE_LSU -DDBG_SCOPE_MSCHED -j -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim /home/astral/Codes/vortex/sim/common/util.cpp /home/astral/Codes/vortex/sim/common/mem.cpp /home/astral/Codes/vortex/sim/common/rvfloats.cpp /home/astral/Codes/vortex/hw/dpi/util_dpi.cpp /home/astral/Codes/vortex/hw/dpi/float_dpi.cpp /home/astral/Codes/vortex/sim/opaesim/fpga.cpp /home/astral/Codes/vortex/sim/opaesim/opae_sim.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/astral/Codes/vortex/sim/opaesim -I/home/astral/Codes/vortex/hw -I/home/astral/Codes/vortex/sim/common -I/home/astral/Codes/vortex/runtime/opae -I//home/astral/Codes/vortex/third_party/softfloat/source/include -I//home/astral/Codes/vortex/third_party -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 -O3 -DNDEBUG -DNOPAE -LDFLAGS -shared /home/astral/Codes/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L/home/astral/Codes/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/astral/Codes/vortex/runtime/opae/obj_dir -o /home/astral/Codes/vortex/runtime/opae/libopae-c-sim.so"
T       878  2762219  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__Slow.cpp"
T       921  2762153  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3.h"
T       738  2762212  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__DepSet_hce8f7e1f__0__Slow.cpp"
T       878  2762211  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__Slow.cpp"
T       882  2762156  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4.h"
T       688  2762218  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4__DepSet_hae14ba22__0__Slow.cpp"
T       878  2762217  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4__Slow.cpp"
T       879  2762149  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_operands_if.h"
T       707  2762204  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_operands_if__DepSet_hb87dbdd3__0__Slow.cpp"
T       824  2762203  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_operands_if__Slow.cpp"
T       842  2762144  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_schedule_if.h"
T       658  2762194  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_schedule_if__DepSet_h81d49551__0__Slow.cpp"
T       824  2762193  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_schedule_if__Slow.cpp"
T       842  2762159  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if.h"
T       662  2762224  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if__DepSet_h21ca1298__0__Slow.cpp"
T       824  2762223  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if__Slow.cpp"
T       884  2762147  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_writeback_if.h"
T       711  2762200  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_writeback_if__DepSet_hda4c4b46__0__Slow.cpp"
T       833  2762199  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_VX_writeback_if__Slow.cpp"
T    979593  2762143  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex.h"
T   3152372  2762187  1712619909   822529329  1712619909   822529329 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__0.cpp"
T   4052194  2762181  1712619909   678532319  1712619909   678532319 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__0__Slow.cpp"
T   4053960  2762188  1712619909   866528415  1712619909   866528415 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__1.cpp"
T   2690156  2762182  1712619909   706531738  1712619909   706531738 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__1__Slow.cpp"
T   3410441  2762189  1712619909   906527585  1712619909   906527585 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__2.cpp"
T   2175713  2762183  1712619909   730531240  1712619909   730531240 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__2__Slow.cpp"
T   1992632  2762190  1712619909   926527169  1712619909   926527169 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__3.cpp"
T   2127397  2762184  1712619909   754530741  1712619909   754530741 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__3__Slow.cpp"
T   2643832  2762191  1712619909   954526589  1712619909   954526589 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__4.cpp"
T   1509191  2762185  1712619909   770530409  1712619909   770530409 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__4__Slow.cpp"
T   2647146  2762192  1712619909   982526007  1712619909   982526007 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__5.cpp"
T     10977  2762186  1712619909   770530409  1712619909   770530409 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__5__Slow.cpp"
T   1152772  2762180  1712619909   630533317  1712619909   630533317 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h732c025a__0__Slow.cpp"
T       752  2762179  1712619909   602533898  1712619909   602533898 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_Vortex__Slow.cpp"
T     11948  2762136  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__ConstPool_0.cpp"
T       705  2762135  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__Dpi.cpp"
T      6357  2762134  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__Dpi.h"
T    108304  2762132  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__Syms.cpp"
T     35445  2762133  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__Syms.h"
T     42857  2762139  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root.h"
T    341719  2762165  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0.cpp"
T     22754  2762163  1712619909   578534396  1712619909   578534396 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0__Slow.cpp"
T      4873  2762166  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0.cpp"
T     44898  2762164  1712619909   578534396  1712619909   578534396 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0__Slow.cpp"
T       779  2762162  1712619909   574534479  1712619909   574534479 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024root__Slow.cpp"
T       751  2762141  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024unit.h"
T       567  2762172  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024unit__DepSet_h233f0395__0__Slow.cpp"
T     33270  2762173  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024unit__DepSet_h64c7c04d__0.cpp"
T       779  2762171  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim___024unit__Slow.cpp"
T     15743  2762231  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__ver.d"
T         0        0  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim__verFiles.dat"
T      5116  2762229  1712619909   986525924  1712619909   986525924 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_classes.mk"
T     17512  2762142  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu.h"
T    580604  2762177  1712619909   602533898  1712619909   602533898 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0.cpp"
T    450611  2762175  1712619909   590534147  1712619909   590534147 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0__Slow.cpp"
T     84652  2762178  1712619909   602533898  1712619909   602533898 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__1.cpp"
T     42597  2762176  1712619909   594534064  1712619909   594534064 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h6f877704__0__Slow.cpp"
T       788  2762174  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu__Slow.cpp"
T      4560  2762140  1712619909   562534729  1712619909   562534729 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu_shim.h"
T     31281  2762170  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0.cpp"
T     31722  2762168  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0__Slow.cpp"
T      6338  2762169  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_hf3247dc8__0__Slow.cpp"
T       833  2762167  1712619909   582534313  1712619909   582534313 "/home/astral/Codes/vortex/runtime/opae/obj_dir/Vvortex_afu_shim_vortex_afu_shim__Slow.cpp"
S  11216544   268209  1712538721   828423772  1712538721   828423772 "/opt/verilator/bin/verilator_bin"
S       243  2758930  1712428905   644311027  1712428905   644311027 "verilator.vlt"
S      8518  2758931  1712428905   644311027  1712428905   644311027 "vortex_afu_shim.sv"
